,2013 CBSA,CBSA Code,Population,Age Adjusted Accidental Death Rate per 100000,Median AQI,Estimate; Total,Year,Smoking rate,Binge drinking rate,"Property crime rate per 100,000","Violent crime rate per 100,000"
0,"Akron, OH",10420.0,12625850.0,36.8,37,703505,2015,27.8,20.38,2541.0,277.3
1,"Albany-Schenectady-Troy, NY",10580.0,15466849.0,22.5,40,886188,2017,15.77,15.62,1954.7,291.2
2,"Atlanta-Sandy Springs-Roswell, GA",12060.0,90449335.0,38.0,42,5882450,2017,14.93,13.61,2865.7,367.6
3,"Baltimore-Columbia-Towson, MD",12580.0,48206323.0,27.3,44,2808175,2017,15.42,17.11,2732.9,782.5
4,"Baton Rouge, LA",12940.0,13890020.0,48.1,46,834159,2017,21.69,20.49,3937.5,546.8
5,"Buffalo-Cheektowaga-Niagara Falls, NY",15380.0,20634485.0,28.1,41,1136856,2017,20.38,26.45,2185.8,375.7
6,"Cedar Rapids, IA",16300.0,4545321.0,35.8,43,270293,2017,18.08,22.91,2410.0,217.4
7,"Charlotte-Concord-Gastonia, NC-SC",16740.0,37458020.0,41.8,44,2525305,2017,14.57,17.86,2800.4,416.2
8,"Chattanooga, TN-GA",16860.0,9249007.0,45.5,40,554876,2016,21.11,11.42,3394.1,557.3
9,"Cincinnati, OH-KY-IN",17140.0,37467088.0,44.2,45,2180746,2017,23.49,21.44,2440.8,264.9
10,"Colorado Springs, CO",17820.0,11137645.0,43.8,43,723878,2017,16.09,15.62,2614.8,431.8
11,"Columbus, OH",18140.0,33290879.0,38.4,39,2078725,2017,20.31,20.06,2865.6,290.7
12,"Davenport-Moline-Rock Island, IA-IL",19340.0,6800374.0,35.2,52,382298,2013,18.94,21.43,2833.6,404.2
13,"Dayton, OH",19380.0,14447964.0,55.4,41,803416,2017,19.77,18.9,2553.9,294.3
14,"Duluth, MN-WI",20260.0,5004136.0,44.7,39,278782,2017,21.54,23.52,3007.3,201.8
15,"Evansville, IN-KY",21780.0,5525055.0,44.2,38,315669,2017,22.99,17.63,2785.7,373.8
16,"Fort Collins, CO",22660.0,5225574.0,37.4,46,343976,2012,15.74,17.99,2242.9,239.8
17,"Fort Smith, AR-OK",22900.0,4883412.0,48.9,31,282086,2013,25.44,12.06,2949.3,506.3
18,"Grand Rapids-Wyoming, MI",24340.0,17699673.0,38.3,11,1059113,2017,14.49,19.88,1516.6,324.0
19,"Greeley, CO",24540.0,4258691.0,45.3,44,304633,2012,20.56,17.77,1739.3,256.3
20,"Greenville-Anderson-Mauldin, SC",24860.0,14351469.0,52.7,42,895923,2017,17.62,12.6,3101.8,486.8
21,"Hagerstown-Martinsburg, MD-WV",25180.0,4312705.0,42.3,38,265498,2017,21.06,15.15,1657.2,295.9
22,"Huntington-Ashland, WV-KY-OH",26580.0,6528934.0,63.4,29,356474,2017,24.25,10.12,2193.5,306.9
